$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/383 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 51% building 347/386 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 51% building 347/387 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 51% building 347/388 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 51% building 347/389 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isObject.js
<s> [webpack.Progress] 51% building 347/390 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 51% building 347/391 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 348/391 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 348/392 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 348/393 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 51% building 348/394 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 349/394 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 349/395 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 349/396 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 349/397 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 349/398 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 349/399 modules 50 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 349/400 modules 51 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 51% building 349/401 modules 52 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 349/402 modules 53 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 349/403 modules 54 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 349/404 modules 55 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 52% building 350/404 modules 54 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 52% building 351/404 modules 53 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 52% building 352/404 modules 52 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 52% building 352/405 modules 53 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 353/405 modules 52 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 353/406 modules 53 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 353/407 modules 54 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 52% building 353/408 modules 55 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 52% building 353/409 modules 56 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 354/409 modules 55 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 355/409 modules 54 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 356/409 modules 53 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 357/409 modules 52 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 358/409 modules 51 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 359/409 modules 50 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 360/409 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 361/409 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 362/409 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 363/409 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 364/409 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 365/409 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 366/409 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 366/410 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 366/411 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 367/411 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 368/411 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 369/411 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 370/411 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 370/412 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 54% building 371/412 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 54% building 372/412 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 54% building 372/413 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 54% building 373/413 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 375/414 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 376/414 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 376/415 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 377/415 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\escodegen\package.json
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_Map.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.entries\shim.js
